Updating 47f943859..3b18c731b
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |   4 +-
 .../sandbox/sandbox-policy/src/read-barrier.ts     |  65 ++
 .../sandbox/sandbox-policy/tests/policy.spec.ts    | 163 +++-
 packages/sandbox/sandbox-policy/tsconfig.json      |   3 +
 .../tests/provider-chain.spec.ts                   |   4 +-
 packages/sandbox/sandbox/README.i18n.yaml          |   4 +-
 packages/sandbox/sandbox/README.md                 |  17 +-
 packages/sandbox/sandbox/README.zh.md              |  17 +-
 packages/sandbox/sandbox/src/index.ts              |  35 +-
 packages/sandbox/sandbox/src/roots.ts              |  18 +
 packages/sandbox/sandbox/tests/roots.spec.ts       |  28 +-
 .../tool-session-query/README.i18n.yaml            |   4 +-
 .../session-query/tool-session-query/README.md     |   2 +
 .../session-query/tool-session-query/README.zh.md  |   2 +
 .../session-query/tool-session-query/src/index.ts  |  12 +
 packages/shell/bash-sandbox/README.i18n.yaml       |   4 +-
 packages/shell/bash-sandbox/README.md              |   1 +
 packages/shell/bash-sandbox/README.zh.md           |   1 +
 packages/shell/bash-sandbox/package.json           |   2 +
 packages/shell/bash-sandbox/src/index.ts           |   7 +-
 packages/shell/bash-sandbox/tests/bwrap.e2e.ts     |   4 +-
 packages/shell/bash-sandbox/tests/landlock.e2e.ts  |   2 +-
 packages/shell/bash-sandbox/tests/sandbox.spec.ts  |  44 +-
 packages/shell/bash-sandbox/tests/seatbelt.e2e.ts  |   4 +-
 packages/shell/pwsh-sandbox/README.i18n.yaml       |   4 +-
 packages/shell/pwsh-sandbox/README.md              |   1 +
 packages/shell/pwsh-sandbox/README.zh.md           |   1 +
 packages/shell/pwsh-sandbox/src/index.ts           |   7 +-
 packages/shell/pwsh-sandbox/tests/acl.e2e.ts       |   4 +-
 packages/shell/pwsh-sandbox/tests/sandbox.spec.ts  |   6 +-
 packages/shell/tool-bash/tests/tools.spec.ts       |   2 +-
 packages/shell/tool-pwsh/tests/tools.spec.ts       |   2 +
 packages/skill/skill/README.i18n.yaml              |   4 +-
 packages/skill/skill/README.md                     |   6 +-
 packages/skill/skill/README.zh.md                  |   6 +-
 packages/skill/skill/package.json                  |   4 +
 packages/skill/skill/src/index.ts                  |  35 +
 packages/skill/skill/tests/skill.spec.ts           |  46 +
 packages/skill/skill/tsconfig.json                 |   6 +
 packages/skill/tool-skill/README.i18n.yaml         |   4 +-
 packages/skill/tool-skill/README.md                |   5 +-
 packages/skill/tool-skill/README.zh.md             |   5 +-
 packages/skill/tool-skill/package.json             |   2 +
 packages/skill/tool-skill/src/index.ts             |  13 +-
 packages/skill/tool-skill/tests/tool-skill.spec.ts |  19 +-
 packages/skill/tool-skill/tsconfig.json            |   3 +
 packages/subagent/subagent-acp/README.i18n.yaml    |   4 +-
 packages/subagent/subagent-acp/README.md           |   2 +
 packages/subagent/subagent-acp/README.zh.md        |   2 +
 packages/subagent/subagent-acp/src/index.ts        |   3 +
 .../subagent/subagent-claude-code/README.i18n.yaml |   4 +-
 packages/subagent/subagent-claude-code/README.md   |   2 +
 .../subagent/subagent-claude-code/README.zh.md     |   2 +
 .../subagent/subagent-claude-code/src/index.ts     |   4 +
 packages/subagent/subagent-codex/README.i18n.yaml  |   4 +-
 packages/subagent/subagent-codex/README.md         |   2 +
 packages/subagent/subagent-codex/README.zh.md      |   2 +
 packages/subagent/subagent-codex/src/index.ts      |   4 +
 .../subagent/subagent-dsh-sdk/README.i18n.yaml     |   4 +-
 packages/subagent/subagent-dsh-sdk/README.md       |   2 +
 packages/subagent/subagent-dsh-sdk/README.zh.md    |   2 +
 packages/subagent/subagent-dsh-sdk/src/index.ts    |  11 +-
 packages/subagent/subagent/README.i18n.yaml        |   4 +-
 packages/subagent/subagent/README.md               |   6 +
 packages/subagent/subagent/README.zh.md            |   6 +
 packages/subagent/subagent/package.json            |   6 +
 packages/subagent/subagent/src/index.ts            |   5 +
 packages/subagent/subagent/src/read-barrier.ts     |  43 +
 .../subagent/subagent/tests/read-barrier.spec.ts   |  99 +++
 packages/subagent/subagent/tsconfig.json           |   3 +
 packages/terminal/terminal-bash/README.i18n.yaml   |   4 +-
 packages/terminal/terminal-bash/README.md          |   2 +
 packages/terminal/terminal-bash/README.zh.md       |   2 +
 packages/terminal/terminal-bash/package.json       |   2 +
 packages/terminal/terminal-bash/src/index.ts       |   7 +-
 .../terminal/terminal-bash/tests/index.spec.ts     |  35 +-
 .../terminal/terminal-bash/tests/local.spec.ts     |   2 +-
 packages/todo/tool-todo/src/invariant.ts           |  18 +-
 packages/verification/README.i18n.yaml             |   6 +
 packages/verification/README.md                    |  11 +
 packages/verification/README.zh.md                 |  11 +
 .../command-verification/README.i18n.yaml          |   6 +
 .../verification/command-verification/README.md    |  42 +
 .../verification/command-verification/README.zh.md |  42 +
 .../verification/command-verification/package.json |  51 ++
 .../verification/command-verification/src/index.ts |  62 ++
 .../command-verification/src/invariant.ts          |  30 +
 .../tests/command-verification.spec.ts             | 160 ++++
 .../command-verification/tsconfig.json             |  27 +
 .../verification/read-barrier/README.i18n.yaml     |   6 +
 packages/verification/read-barrier/README.md       | 126 +++
 packages/verification/read-barrier/README.zh.md    | 126 +++
 packages/verification/read-barrier/package.json    |  65 ++
 packages/verification/read-barrier/src/index.ts    | 701 +++++++++++++++
 .../verification/read-barrier/src/invariant.ts     | 149 ++++
 packages/verification/read-barrier/src/types.ts    | 164 ++++
 .../read-barrier/tests/invariant.spec.ts           | 161 ++++
 .../read-barrier/tests/read-barrier-guard.e2e.ts   | 104 +++
 .../read-barrier/tests/read-barrier-process.e2e.ts | 136 +++
 .../read-barrier/tests/read-barrier.e2e.ts         |  70 ++
 .../read-barrier/tests/read-barrier.spec.ts        | 213 +++++
 .../verification/read-barrier/tests/scope.spec.ts  | 430 ++++++++++
 packages/verification/read-barrier/tsconfig.json   |  39 +
 .../verification/verification/README.i18n.yaml     |   6 +
 packages/verification/verification/README.md       |  87 ++
 packages/verification/verification/README.zh.md    |  87 ++
 packages/verification/verification/package.json    |  65 ++
 packages/verification/verification/src/cases.ts    | 246 ++++++
 packages/verification/verification/src/domain.ts   | 156 ++++
 packages/verification/verification/src/fold.ts     | 849 ++++++++++++++++++
 packages/verification/verification/src/index.ts    | 864 +++++++++++++++++++
 .../verification/verification/src/invariant.ts     | 168 ++++
 .../verification/verification/src/isolation.ts     | 139 +++
 packages/verification/verification/src/runtime.ts  |  63 ++
 packages/verification/verification/src/types.ts    | 363 ++++++++
 .../verification/verification/tests/cases.spec.ts  | 202 +++++
 .../verification/verification/tests/fold.spec.ts   | 661 ++++++++++++++
 .../verification/tests/invariant.spec.ts           | 346 ++++++++
 .../verification/tests/isolation.spec.ts           | 206 +++++
 .../verification/tests/projection.spec.ts          | 222 +++++
 .../verification/tests/verification.e2e.ts         | 111 +++
 .../verification/tests/verification.spec.ts        | 690 +++++++++++++++
 packages/verification/verification/tsconfig.json   |  48 ++
 .../workflow-worker-thread/README.i18n.yaml        |   4 +-
 packages/workflow/workflow-worker-thread/README.md |   2 +
 .../workflow/workflow-worker-thread/README.zh.md   |   2 +
 .../workflow/workflow-worker-thread/package.json   |   8 +
 .../workflow/workflow-worker-thread/src/index.ts   |  15 +-
 .../tests/read-barrier.spec.ts                     | 122 +++
 .../workflow/workflow-worker-thread/tsconfig.json  |   3 +
 packages/workflow/workflow/README.i18n.yaml        |   4 +-
 packages/workflow/workflow/README.md               |   1 +
 packages/workflow/workflow/README.zh.md            |   1 +
 packages/workflow/workflow/src/index.ts            |   5 +-
 pnpm-lock.yaml                                     | 856 ++++++++++++++++++
 scripts/cordis-config-entries.ts                   |  68 ++
 scripts/doc-budgets.manifest.json                  |   2 +-
 scripts/gen-cordis-catalog.ts                      |  60 ++
 scripts/gen-doc-graphs.ts                          |  91 ++
 scripts/package-invariants.spec.ts                 |  57 +-
 scripts/package-invariants.ts                      |  74 +-
 scripts/project-doc-site.spec.ts                   |   2 +-
 scripts/rescope-vendor.ts                          |  58 +-
 scripts/run-gates.ts                               |   2 +
 scripts/type-equiv.manifest.json                   | 185 ++++
 scripts/verify-cordis-config.ts                    |  32 +-
 scripts/verify-package-readme-model-experience.ts  |  16 +
 scripts/verify-village-composition.spec.ts         | 249 ++++++
 scripts/verify-village-composition.ts              | 297 +++++++
 tsconfig.base.json                                 |  17 +
 tsconfig.host.json                                 |  22 +
 website/docs.ts                                    |   3 +
 660 files changed, 51578 insertions(+), 528 deletions(-)
 create mode 100644 .agents/notes/implemented/architecture/2026-09-06-shared-session-event-validator-plumbing.i18n.yaml
 create mode 100644 .agents/notes/implemented/architecture/2026-09-06-shared-session-event-validator-plumbing.md
 create mode 100644 .agents/notes/implemented/architecture/2026-09-06-shared-session-event-validator-plumbing.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-08-29-verification-improvement-oversight-seams.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-08-29-verification-improvement-oversight-seams.md
 create mode 100644 .agents/notes/proposed/architecture/2026-08-29-verification-improvement-oversight-seams.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-01-component-registry-seam.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-01-component-registry-seam.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-01-component-registry-seam.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-budget-policy.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-budget-policy.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-budget-policy.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-composition-manifest.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-composition-manifest.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-composition-manifest.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-daliesk-village.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-daliesk-village.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-daliesk-village.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-environment-runner.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-environment-runner.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-environment-runner.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-experiments.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-experiments.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-experiments.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-four-goal-workflows.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-four-goal-workflows.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-four-goal-workflows.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-read-barrier.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-read-barrier.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-read-barrier.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-scorekeeper.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-scorekeeper.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-scorekeeper.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-trajectory-export-and-environment-registry.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-trajectory-export-and-environment-registry.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-trajectory-export-and-environment-registry.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-village-shifts.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-village-shifts.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-village-shifts.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-competitive-baselines.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-competitive-baselines.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-competitive-baselines.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-program-ledger.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-program-ledger.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-program-ledger.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-validation-instrument.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-validation-instrument.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-06-validation-instrument.zh.md
 create mode 100644 .agents/notes/proposed/process/2026-09-05-workflow-council-review.i18n.yaml
 create mode 100644 .agents/notes/proposed/process/2026-09-05-workflow-council-review.md
 create mode 100644 .agents/notes/proposed/process/2026-09-05-workflow-council-review.zh.md
 create mode 100644 docs/subsystems/components.i18n.yaml
 create mode 100644 docs/subsystems/components.md
 create mode 100644 docs/subsystems/components.zh.md
 create mode 100644 docs/subsystems/improvement.i18n.yaml
 create mode 100644 docs/subsystems/improvement.md
 create mode 100644 docs/subsystems/improvement.zh.md
 create mode 100644 docs/subsystems/verification.i18n.yaml
 create mode 100644 docs/subsystems/verification.md
 create mode 100644 docs/subsystems/verification.zh.md
 create mode 100644 examples/headless-agent/instrument-cases.cordis.snapshot.yml
 create mode 100644 examples/headless-agent/read-barrier-tamper.cordis.snapshot.yml
 create mode 100644 examples/headless-agent/read-barrier.cordis.snapshot.yml
 create mode 100644 examples/headless-agent/tests/fixtures/budget-policy/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/budget-policy/seed-budgeted-goal.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest-mutation/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest-mutation/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest-mutation/mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest/mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest/presets/manifest/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/composition-manifest/presets/manifest/section.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-quarantine/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/composition-quarantine/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/composition-quarantine/mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/environment-run/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/environment-run/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/environment-run/register-environments.ts
 create mode 100644 examples/headless-agent/tests/fixtures/experiment/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/experiment/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/fleet-run/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/fleet-run/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/fleet-shift/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/fleet-shift/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/instrument-cases/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/instrument-cases/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/instrument-cases/instrument-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/instrument-cases/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/program/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/program/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/program/presets/documenting/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/program/presets/documenting/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/program/presets/implementing/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/program/presets/implementing/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/implementing/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/implementing/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/log-reading/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/log-reading/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/unrestricted/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/unrestricted/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/process-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/fixture/tests/check.sh
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/tamper-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/reserve-implementer.ts
 create mode 100644 examples/headless-agent/tests/fixtures/scoreboard/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/scoreboard/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/shift-driver/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/shift-driver/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/trajectory-export/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/trajectory-export/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/verification-domain/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/verification-domain/drive-verification.ts
 create mode 100644 examples/headless-agent/tests/snapshots/instrument-cases/replay.override.json
 create mode 100644 examples/headless-agent/tests/snapshots/instrument-cases/stream-json.expected.jsonl
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-denied/input.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-denied/replay.override.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-denied/stream-json.expected.jsonl
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-tamper/replay.override.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-tamper/stream-json.expected.jsonl
 create mode 100644 packages/components/README.i18n.yaml
 create mode 100644 packages/components/README.md
 create mode 100644 packages/components/README.zh.md
 create mode 100644 packages/components/command-components/README.i18n.yaml
 create mode 100644 packages/components/command-components/README.md
 create mode 100644 packages/components/command-components/README.zh.md
 create mode 100644 packages/components/command-components/package.json
 create mode 100644 packages/components/command-components/src/index.ts
 create mode 100644 packages/components/command-components/src/invariant.ts
 create mode 100644 packages/components/command-components/tests/command-components.spec.ts
 create mode 100644 packages/components/command-components/tsconfig.json
 create mode 100644 packages/components/components-manifest/README.i18n.yaml
 create mode 100644 packages/components/components-manifest/README.md
 create mode 100644 packages/components/components-manifest/README.zh.md
 create mode 100644 packages/components/components-manifest/package.json
 create mode 100644 packages/components/components-manifest/src/fold.ts
 create mode 100644 packages/components/components-manifest/src/index.ts
 create mode 100644 packages/components/components-manifest/src/invariant.ts
 create mode 100644 packages/components/components-manifest/src/types.ts
 create mode 100644 packages/components/components-manifest/tests/components-manifest.spec.ts
 create mode 100644 packages/components/components-manifest/tests/composition-manifest.e2e.ts
 create mode 100644 packages/components/components-manifest/tests/invariant.spec.ts
 create mode 100644 packages/components/components-manifest/tsconfig.json
 create mode 100644 packages/components/components-packages/README.i18n.yaml
 create mode 100644 packages/components/components-packages/README.md
 create mode 100644 packages/components/components-packages/README.zh.md
 create mode 100644 packages/components/components-packages/package.json
 create mode 100644 packages/components/components-packages/src/index.ts
 create mode 100644 packages/components/components-packages/src/invariant.ts
 create mode 100644 packages/components/components-packages/tests/components-packages.spec.ts
 create mode 100644 packages/components/components-packages/tests/composition-quarantine.e2e.ts
 create mode 100644 packages/components/components-packages/tsconfig.json
 create mode 100644 packages/components/components-presets/README.i18n.yaml
 create mode 100644 packages/components/components-presets/README.md
 create mode 100644 packages/components/components-presets/README.zh.md
 create mode 100644 packages/components/components-presets/package.json
 create mode 100644 packages/components/components-presets/src/index.ts
 create mode 100644 packages/components/components-presets/src/invariant.ts
 create mode 100644 packages/components/components-presets/tests/components-presets.spec.ts
 create mode 100644 packages/components/components-presets/tests/fixtures/plugins/contribute.js
 create mode 100644 packages/components/components-presets/tests/fixtures/plugins/inert.js
 create mode 100644 packages/components/components-presets/tests/fixtures/system/alpha/agent.cordis.yml
 create mode 100644 packages/components/components-presets/tests/fixtures/user/beta/agent.cordis.yml
 create mode 100644 packages/components/components-presets/tsconfig.json
 create mode 100644 packages/components/components-prompt/README.i18n.yaml
 create mode 100644 packages/components/components-prompt/README.md
 create mode 100644 packages/components/components-prompt/README.zh.md
 create mode 100644 packages/components/components-prompt/package.json
 create mode 100644 packages/components/components-prompt/src/index.ts
 create mode 100644 packages/components/components-prompt/src/invariant.ts
 create mode 100644 packages/components/components-prompt/tests/components-prompt.spec.ts
 create mode 100644 packages/components/components-prompt/tsconfig.json
 create mode 100644 packages/components/components-skills/README.i18n.yaml
 create mode 100644 packages/components/components-skills/README.md
 create mode 100644 packages/components/components-skills/README.zh.md
 create mode 100644 packages/components/components-skills/package.json
 create mode 100644 packages/components/components-skills/src/index.ts
 create mode 100644 packages/components/components-skills/src/invariant.ts
 create mode 100644 packages/components/components-skills/tests/components-skills.spec.ts
 create mode 100644 packages/components/components-skills/tests/composition-manifest-mutation.e2e.ts
 create mode 100644 packages/components/components-skills/tsconfig.json
 create mode 100644 packages/components/components-subagents/README.i18n.yaml
 create mode 100644 packages/components/components-subagents/README.md
 create mode 100644 packages/components/components-subagents/README.zh.md
 create mode 100644 packages/components/components-subagents/package.json
 create mode 100644 packages/components/components-subagents/src/index.ts
 create mode 100644 packages/components/components-subagents/src/invariant.ts
 create mode 100644 packages/components/components-subagents/tests/components-subagents.spec.ts
 create mode 100644 packages/components/components-subagents/tsconfig.json
 create mode 100644 packages/components/components-tools/README.i18n.yaml
 create mode 100644 packages/components/components-tools/README.md
 create mode 100644 packages/components/components-tools/README.zh.md
 create mode 100644 packages/components/components-tools/package.json
 create mode 100644 packages/components/components-tools/src/index.ts
 create mode 100644 packages/components/components-tools/src/invariant.ts
 create mode 100644 packages/components/components-tools/tests/components-tools.spec.ts
 create mode 100644 packages/components/components-tools/tsconfig.json
 create mode 100644 packages/components/components/README.i18n.yaml
 create mode 100644 packages/components/components/README.md
 create mode 100644 packages/components/components/README.zh.md
 create mode 100644 packages/components/components/package.json
 create mode 100644 packages/components/components/src/index.ts
 create mode 100644 packages/components/components/src/invariant.ts
 create mode 100644 packages/components/components/src/types.ts
 create mode 100644 packages/components/components/tests/components.spec.ts
 create mode 100644 packages/components/components/tsconfig.json
 create mode 100644 packages/fs/fs-read-barrier/README.i18n.yaml
 create mode 100644 packages/fs/fs-read-barrier/README.md
 create mode 100644 packages/fs/fs-read-barrier/README.zh.md
 create mode 100644 packages/fs/fs-read-barrier/package.json
 create mode 100644 packages/fs/fs-read-barrier/src/index.ts
 create mode 100644 packages/fs/fs-read-barrier/src/invariant.ts
 create mode 100644 packages/fs/fs-read-barrier/src/types.ts
 create mode 100644 packages/fs/fs-read-barrier/tests/invariant.spec.ts
 create mode 100644 packages/fs/fs-read-barrier/tests/policy.spec.ts
 create mode 100644 packages/fs/fs-read-barrier/tsconfig.json
 create mode 100644 packages/fs/tool-fs-search/tests/read-barrier.spec.ts
 create mode 100644 packages/guard/budget-policy/README.i18n.yaml
 create mode 100644 packages/guard/budget-policy/README.md
 create mode 100644 packages/guard/budget-policy/README.zh.md
 create mode 100644 packages/guard/budget-policy/package.json
 create mode 100644 packages/guard/budget-policy/src/fold.ts
 create mode 100644 packages/guard/budget-policy/src/index.ts
 create mode 100644 packages/guard/budget-policy/src/invariant.ts
 create mode 100644 packages/guard/budget-policy/src/pricing.ts
 create mode 100644 packages/guard/budget-policy/src/types.ts
 create mode 100644 packages/guard/budget-policy/tests/budget-policy.e2e.ts
 create mode 100644 packages/guard/budget-policy/tests/budget-policy.spec.ts
 create mode 100644 packages/guard/budget-policy/tests/invariant.spec.ts
 create mode 100644 packages/guard/budget-policy/tsconfig.json
 create mode 100644 packages/improvement/README.i18n.yaml
 create mode 100644 packages/improvement/README.md
 create mode 100644 packages/improvement/README.zh.md
 create mode 100644 packages/improvement/environment-runner/README.i18n.yaml
 create mode 100644 packages/improvement/environment-runner/README.md
 create mode 100644 packages/improvement/environment-runner/README.zh.md
 create mode 100644 packages/improvement/environment-runner/package.json
 create mode 100644 packages/improvement/environment-runner/src/index.ts
 create mode 100644 packages/improvement/environment-runner/src/invariant.ts
 create mode 100644 packages/improvement/environment-runner/src/types.ts
 create mode 100644 packages/improvement/environment-runner/tests/environment-runner.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tests/environment-runner.spec.ts
 create mode 100644 packages/improvement/environment-runner/tests/instrument-cases.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tests/tamper.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tsconfig.json
 create mode 100644 packages/improvement/environments/README.i18n.yaml
 create mode 100644 packages/improvement/environments/README.md
 create mode 100644 packages/improvement/environments/README.zh.md
 create mode 100644 packages/improvement/environments/package.json
 create mode 100644 packages/improvement/environments/src/index.ts
 create mode 100644 packages/improvement/environments/src/invariant.ts
 create mode 100644 packages/improvement/environments/src/types.ts
 create mode 100644 packages/improvement/environments/tests/environments.spec.ts
 create mode 100644 packages/improvement/environments/tsconfig.json
 create mode 100644 packages/improvement/experiments/README.i18n.yaml
 create mode 100644 packages/improvement/experiments/README.md
 create mode 100644 packages/improvement/experiments/README.zh.md
 create mode 100644 packages/improvement/experiments/package.json
 create mode 100644 packages/improvement/experiments/src/fold.ts
 create mode 100644 packages/improvement/experiments/src/index.ts
 create mode 100644 packages/improvement/experiments/src/invariant.ts
 create mode 100644 packages/improvement/experiments/src/plan.ts
 create mode 100644 packages/improvement/experiments/src/statistics.ts
 create mode 100644 packages/improvement/experiments/src/types.ts
 create mode 100644 packages/improvement/experiments/tests/experiments.e2e.ts
 create mode 100644 packages/improvement/experiments/tests/experiments.spec.ts
 create mode 100644 packages/improvement/experiments/tests/invariant.spec.ts
 create mode 100644 packages/improvement/experiments/tests/statistics.spec.ts
 create mode 100644 packages/improvement/experiments/tsconfig.json
 create mode 100644 packages/improvement/fleet/README.i18n.yaml
 create mode 100644 packages/improvement/fleet/README.md
 create mode 100644 packages/improvement/fleet/README.zh.md
 create mode 100644 packages/improvement/fleet/package.json
 create mode 100644 packages/improvement/fleet/src/index.ts
 create mode 100644 packages/improvement/fleet/src/invariant.ts
 create mode 100644 packages/improvement/fleet/src/types.ts
 create mode 100644 packages/improvement/fleet/tests/fleet-shift.e2e.ts
 create mode 100644 packages/improvement/fleet/tests/fleet.e2e.ts
 create mode 100644 packages/improvement/fleet/tests/fleet.spec.ts
 create mode 100644 packages/improvement/fleet/tsconfig.json
 create mode 100644 packages/improvement/program/README.i18n.yaml
