Updating 47f943859..ef4e07906
Fast-forward
 ...ification-improvement-oversight-seams.i18n.yaml |   6 +
 create mode 100644 examples/headless-agent/tests/fixtures/shift-driver/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/trajectory-export/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/trajectory-export/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/verification-domain/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/verification-domain/drive-verification.ts
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-denied/input.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-denied/replay.override.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-denied/stream-json.expected.jsonl
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-tamper/replay.override.json
 create mode 100644 examples/headless-agent/tests/snapshots/read-barrier-tamper/stream-json.expected.jsonl
 create mode 100644 packages/components/README.i18n.yaml
 create mode 100644 packages/components/README.md
 create mode 100644 packages/components/README.zh.md
 create mode 100644 packages/components/command-components/README.i18n.yaml
 create mode 100644 packages/components/command-components/README.md
 create mode 100644 packages/components/command-components/README.zh.md
 create mode 100644 packages/components/command-components/package.json
 create mode 100644 packages/components/command-components/src/index.ts
 create mode 100644 packages/components/command-components/src/invariant.ts
 create mode 100644 packages/components/command-components/tests/command-components.spec.ts
 create mode 100644 packages/components/command-components/tsconfig.json
 create mode 100644 packages/components/components-subagents/README.i18n.yaml
 create mode 100644 packages/components/components-subagents/README.md
 create mode 100644 packages/components/components-subagents/README.zh.md
 create mode 100644 packages/components/components-subagents/package.json
 create mode 100644 packages/components/components-subagents/src/index.ts
 create mode 100644 packages/components/components-subagents/src/invariant.ts
 create mode 100644 packages/components/components-subagents/tests/components-subagents.spec.ts
 create mode 100644 packages/components/components-subagents/tsconfig.json
 create mode 100644 packages/components/components/README.i18n.yaml
 create mode 100644 packages/components/components/README.md
 create mode 100644 packages/components/components/README.zh.md
 create mode 100644 packages/components/components/package.json
 create mode 100644 packages/components/components/src/index.ts
 create mode 100644 packages/components/components/src/invariant.ts
 create mode 100644 packages/components/components/src/types.ts
 create mode 100644 packages/components/components/tests/components.spec.ts
 create mode 100644 packages/components/components/tsconfig.json
 create mode 100644 packages/fs/fs-read-barrier/README.i18n.yaml
 create mode 100644 packages/fs/fs-read-barrier/README.md
 create mode 100644 packages/fs/fs-read-barrier/README.zh.md
 create mode 100644 packages/fs/fs-read-barrier/package.json
 create mode 100644 packages/fs/fs-read-barrier/src/index.ts
 create mode 100644 packages/fs/fs-read-barrier/src/invariant.ts
 create mode 100644 packages/fs/fs-read-barrier/src/types.ts
 create mode 100644 packages/fs/fs-read-barrier/tests/invariant.spec.ts
 create mode 100644 packages/fs/fs-read-barrier/tests/policy.spec.ts
 create mode 100644 packages/fs/fs-read-barrier/tsconfig.json
 create mode 100644 packages/guard/budget-policy/README.i18n.yaml
 create mode 100644 packages/guard/budget-policy/README.md
 create mode 100644 packages/guard/budget-policy/README.zh.md
 create mode 100644 packages/guard/budget-policy/package.json
 create mode 100644 packages/guard/budget-policy/src/fold.ts
 create mode 100644 packages/guard/budget-policy/src/index.ts
 create mode 100644 packages/guard/budget-policy/src/invariant.ts
 create mode 100644 packages/guard/budget-policy/src/pricing.ts
 create mode 100644 packages/guard/budget-policy/src/types.ts
 create mode 100644 packages/guard/budget-policy/tests/budget-policy.e2e.ts
 create mode 100644 packages/guard/budget-policy/tests/budget-policy.spec.ts
 create mode 100644 packages/guard/budget-policy/tests/invariant.spec.ts
 create mode 100644 packages/guard/budget-policy/tsconfig.json
 create mode 100644 packages/improvement/README.i18n.yaml
 create mode 100644 packages/improvement/README.md
 create mode 100644 packages/improvement/README.zh.md
 create mode 100644 packages/improvement/environment-runner/README.i18n.yaml
 create mode 100644 packages/improvement/environment-runner/README.md
 create mode 100644 packages/improvement/environment-runner/README.zh.md
 create mode 100644 packages/improvement/environment-runner/package.json
 create mode 100644 packages/improvement/environment-runner/src/index.ts
 create mode 100644 packages/improvement/environment-runner/src/invariant.ts
 create mode 100644 packages/improvement/environment-runner/src/types.ts
 create mode 100644 packages/improvement/environment-runner/tests/environment-runner.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tests/environment-runner.spec.ts
 create mode 100644 packages/improvement/environment-runner/tests/tamper.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tsconfig.json
 create mode 100644 packages/improvement/environments/README.i18n.yaml
 create mode 100644 packages/improvement/environments/README.md
 create mode 100644 packages/improvement/environments/README.zh.md
 create mode 100644 packages/improvement/environments/package.json
 create mode 100644 packages/improvement/environments/src/index.ts
 create mode 100644 packages/improvement/environments/src/invariant.ts
 create mode 100644 packages/improvement/environments/src/types.ts
 create mode 100644 packages/improvement/environments/tests/environments.spec.ts
 create mode 100644 packages/improvement/environments/tsconfig.json
 create mode 100644 packages/improvement/experiments/README.i18n.yaml
 create mode 100644 packages/improvement/experiments/README.md
 create mode 100644 packages/improvement/experiments/README.zh.md
 create mode 100644 packages/improvement/experiments/package.json
 create mode 100644 packages/improvement/experiments/src/fold.ts
 create mode 100644 packages/improvement/experiments/src/index.ts
 create mode 100644 packages/improvement/experiments/src/invariant.ts
 create mode 100644 packages/improvement/experiments/src/plan.ts
 create mode 100644 packages/improvement/experiments/src/statistics.ts
 create mode 100644 packages/improvement/experiments/src/types.ts
 create mode 100644 packages/improvement/experiments/tests/experiments.e2e.ts
 create mode 100644 packages/improvement/experiments/tests/experiments.spec.ts
 create mode 100644 packages/improvement/experiments/tests/invariant.spec.ts
 create mode 100644 packages/improvement/experiments/tests/statistics.spec.ts
 create mode 100644 packages/improvement/experiments/tsconfig.json
 create mode 100644 packages/improvement/fleet/README.i18n.yaml
 create mode 100644 packages/improvement/fleet/README.md
 create mode 100644 packages/improvement/fleet/README.zh.md
 create mode 100644 packages/improvement/fleet/package.json
 create mode 100644 packages/improvement/fleet/src/index.ts
 create mode 100644 packages/improvement/fleet/src/invariant.ts
 create mode 100644 packages/improvement/fleet/src/types.ts
 create mode 100644 packages/improvement/fleet/tests/fleet-shift.e2e.ts
 create mode 100644 packages/improvement/fleet/tests/fleet.e2e.ts
 create mode 100644 packages/improvement/fleet/tests/fleet.spec.ts
 create mode 100644 packages/improvement/fleet/tsconfig.json
 create mode 100644 packages/improvement/scorekeeper/README.i18n.yaml
 create mode 100644 packages/improvement/scorekeeper/README.md
 create mode 100644 packages/improvement/scorekeeper/README.zh.md
 create mode 100644 packages/improvement/scorekeeper/package.json
 create mode 100644 packages/improvement/scorekeeper/src/fold.ts
 create mode 100644 packages/improvement/scorekeeper/src/index.ts
 create mode 100644 packages/improvement/scorekeeper/src/invariant.ts
 create mode 100644 packages/improvement/scorekeeper/src/scoreboard.ts
 create mode 100644 packages/improvement/scorekeeper/src/types.ts
 create mode 100644 packages/improvement/scorekeeper/tests/fold.spec.ts
 create mode 100644 packages/improvement/scorekeeper/tests/invariant.spec.ts
 create mode 100644 packages/improvement/scorekeeper/tests/log.ts
 create mode 100644 packages/improvement/scorekeeper/tests/scoreboard.spec.ts
 create mode 100644 packages/improvement/scorekeeper/tests/scorekeeper.e2e.ts
 create mode 100644 packages/improvement/scorekeeper/tests/scorekeeper.spec.ts
 create mode 100644 packages/improvement/scorekeeper/tsconfig.json
 create mode 100644 packages/improvement/shifts/README.i18n.yaml
 create mode 100644 packages/improvement/shifts/README.md
 create mode 100644 packages/improvement/shifts/README.zh.md
 create mode 100644 packages/improvement/shifts/package.json
 create mode 100644 packages/improvement/shifts/src/index.ts
 create mode 100644 packages/improvement/shifts/src/invariant.ts
 create mode 100644 packages/improvement/shifts/src/ledger.ts
 create mode 100644 packages/improvement/shifts/src/plan.ts
 create mode 100644 packages/improvement/shifts/src/types.ts
 create mode 100644 packages/improvement/shifts/tests/invariant.spec.ts
 create mode 100644 packages/improvement/shifts/tests/ledger.spec.ts
 create mode 100644 packages/improvement/shifts/tests/log.ts
 create mode 100644 packages/improvement/shifts/tests/plan.spec.ts
 create mode 100644 packages/improvement/shifts/tests/shifts.e2e.ts
 create mode 100644 packages/improvement/shifts/tests/shifts.spec.ts
 create mode 100644 packages/improvement/shifts/tsconfig.json
 create mode 100644 packages/improvement/trajectories/README.i18n.yaml
 create mode 100644 packages/improvement/trajectories/README.md
 create mode 100644 packages/improvement/trajectories/README.zh.md
 create mode 100644 packages/improvement/trajectories/package.json
 create mode 100644 packages/improvement/trajectories/src/fold.ts
 create mode 100644 packages/improvement/trajectories/src/index.ts
 create mode 100644 packages/improvement/trajectories/src/invariant.ts
 create mode 100644 packages/improvement/trajectories/src/types.ts
 create mode 100644 packages/improvement/trajectories/tests/fold.spec.ts
 create mode 100644 packages/improvement/trajectories/tests/service.spec.ts
 create mode 100644 packages/improvement/trajectories/tests/trajectories.e2e.ts
 create mode 100644 packages/improvement/trajectories/tsconfig.json
 create mode 100644 packages/preset/agent-presets/tests/fixtures/plugins/authority.js
 create mode 100644 packages/verification/README.i18n.yaml
 create mode 100644 packages/verification/README.md
 create mode 100644 packages/verification/README.zh.md
 create mode 100644 packages/verification/command-verification/README.i18n.yaml
 create mode 100644 packages/verification/command-verification/README.md
 create mode 100644 packages/verification/command-verification/README.zh.md
 create mode 100644 packages/verification/command-verification/package.json
 create mode 100644 packages/verification/command-verification/src/index.ts
 create mode 100644 packages/verification/command-verification/src/invariant.ts
 create mode 100644 packages/verification/command-verification/tests/command-verification.spec.ts
 create mode 100644 packages/verification/command-verification/tsconfig.json
 create mode 100644 packages/verification/read-barrier/README.i18n.yaml
 create mode 100644 packages/verification/read-barrier/README.md
 create mode 100644 packages/verification/read-barrier/README.zh.md
 create mode 100644 packages/verification/read-barrier/package.json
 create mode 100644 packages/verification/read-barrier/src/index.ts
 create mode 100644 packages/verification/read-barrier/src/invariant.ts
 create mode 100644 packages/verification/read-barrier/src/types.ts
 create mode 100644 packages/verification/read-barrier/tests/invariant.spec.ts
 create mode 100644 packages/verification/read-barrier/tests/read-barrier-guard.e2e.ts
 create mode 100644 packages/verification/read-barrier/tests/read-barrier.e2e.ts
 create mode 100644 packages/verification/read-barrier/tests/read-barrier.spec.ts
 create mode 100644 packages/verification/read-barrier/tests/scope.spec.ts
 create mode 100644 packages/verification/read-barrier/tsconfig.json
 create mode 100644 packages/verification/verification/README.i18n.yaml
 create mode 100644 packages/verification/verification/README.md
 create mode 100644 packages/verification/verification/README.zh.md
 create mode 100644 packages/verification/verification/package.json
 create mode 100644 packages/verification/verification/src/domain.ts
 create mode 100644 packages/verification/verification/src/fold.ts
 create mode 100644 packages/verification/verification/src/index.ts
 create mode 100644 packages/verification/verification/src/invariant.ts
 create mode 100644 packages/verification/verification/src/isolation.ts
 create mode 100644 packages/verification/verification/src/runtime.ts
 create mode 100644 packages/verification/verification/src/types.ts
 create mode 100644 packages/verification/verification/tests/fold.spec.ts
 create mode 100644 packages/verification/verification/tests/invariant.spec.ts
 create mode 100644 packages/verification/verification/tests/isolation.spec.ts
 create mode 100644 packages/verification/verification/tests/projection.spec.ts
 create mode 100644 packages/verification/verification/tests/verification.e2e.ts
 create mode 100644 packages/verification/verification/tests/verification.spec.ts
 create mode 100644 packages/verification/verification/tsconfig.json
 create mode 100644 scripts/cordis-config-entries.ts
 create mode 100644 scripts/verify-village-composition.spec.ts
 create mode 100644 scripts/verify-village-composition.ts
ef4e07906 Merge branch 'worktree-agent-a2f8466f8785810e1': dsh-shifts and fleet/cell
