Updating 47f943859..4c693ee2f
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 .../components/components-packages/README.zh.md    |    41 +
 .../components/components-packages/package.json    |    55 +
 .../components/components-packages/src/index.ts    |   274 +
 .../components-packages/src/invariant.ts           |    32 +
 .../tests/components-packages.spec.ts              |   277 +
 .../tests/composition-quarantine.e2e.ts            |    93 +
 .../components/components-packages/tsconfig.json   |    36 +
 .../components/components-presets/README.i18n.yaml |     6 +
 packages/components/components-presets/README.md   |    40 +
 .../components/components-presets/README.zh.md     |    40 +
 .../components/components-presets/package.json     |    50 +
 .../components/components-presets/src/index.ts     |   167 +
 .../components/components-presets/src/invariant.ts |    30 +
 .../tests/components-presets.spec.ts               |   175 +
 .../tests/fixtures/plugins/contribute.js           |    13 +
 .../tests/fixtures/plugins/inert.js                |     5 +
 .../tests/fixtures/system/alpha/agent.cordis.yml   |    11 +
 .../tests/fixtures/user/beta/agent.cordis.yml      |     5 +
 .../components/components-presets/tsconfig.json    |    33 +
 .../components/components-prompt/README.i18n.yaml  |     6 +
 packages/components/components-prompt/README.md    |    40 +
 packages/components/components-prompt/README.zh.md |    40 +
 packages/components/components-prompt/package.json |    49 +
 packages/components/components-prompt/src/index.ts |   144 +
 .../components/components-prompt/src/invariant.ts  |    31 +
 .../tests/components-prompt.spec.ts                |   135 +
 .../components/components-prompt/tsconfig.json     |    30 +
 .../components/components-skills/README.i18n.yaml  |     6 +
 packages/components/components-skills/README.md    |    45 +
 packages/components/components-skills/README.zh.md |    45 +
 packages/components/components-skills/package.json |    54 +
 packages/components/components-skills/src/index.ts |   182 +
 .../components/components-skills/src/invariant.ts  |    31 +
 .../tests/components-skills.spec.ts                |   364 +
 .../tests/composition-manifest-mutation.e2e.ts     |   116 +
 .../components/components-skills/tsconfig.json     |    36 +
 .../components-subagents/README.i18n.yaml          |     6 +
 packages/components/components-subagents/README.md |    39 +
 .../components/components-subagents/README.zh.md   |    39 +
 .../components/components-subagents/package.json   |    49 +
 .../components/components-subagents/src/index.ts   |   100 +
 .../components-subagents/src/invariant.ts          |    30 +
 .../tests/components-subagents.spec.ts             |    87 +
 .../components/components-subagents/tsconfig.json  |    27 +
 .../components/components-tools/README.i18n.yaml   |     6 +
 packages/components/components-tools/README.md     |    40 +
 packages/components/components-tools/README.zh.md  |    40 +
 packages/components/components-tools/package.json  |    53 +
 packages/components/components-tools/src/index.ts  |   123 +
 .../components/components-tools/src/invariant.ts   |    30 +
 .../tests/components-tools.spec.ts                 |   144 +
 packages/components/components-tools/tsconfig.json |    33 +
 packages/components/components/README.i18n.yaml    |     6 +
 packages/components/components/README.md           |    49 +
 packages/components/components/README.zh.md        |    49 +
 packages/components/components/package.json        |    54 +
 packages/components/components/src/index.ts        |   200 +
 packages/components/components/src/invariant.ts    |    30 +
 packages/components/components/src/types.ts        |   121 +
 .../components/components/tests/components.spec.ts |   221 +
 packages/components/components/tsconfig.json       |    30 +
 packages/core/agent/README.i18n.yaml               |     4 +-
 packages/core/agent/README.md                      |     2 +-
 packages/core/agent/README.zh.md                   |     2 +-
 packages/core/agent/src/model-selection.ts         |    47 +-
 packages/core/agent/tests/model-selection.spec.ts  |    32 +
 packages/core/session/src/known-event-types.ts     |    28 +
 packages/core/system-prompt/README.i18n.yaml       |     4 +-
 packages/core/system-prompt/README.md              |     1 +
 packages/core/system-prompt/README.zh.md           |     1 +
 packages/core/system-prompt/src/index.ts           |    14 +
 packages/core/system-prompt/tests/scoped.spec.ts   |    19 +
 packages/core/tools/README.i18n.yaml               |     4 +-
 packages/core/tools/README.md                      |     5 +-
 packages/core/tools/README.zh.md                   |     5 +-
 packages/core/tools/src/index.ts                   |    16 +-
 packages/core/tools/src/schema.ts                  |     4 +
 packages/core/tools/src/types.ts                   |    23 +
 packages/core/tools/tests/gen-tool-catalog.spec.ts |     2 +-
 .../tests/multi-project-sandbox.e2e.ts             |     2 +-
 .../extensions/cordis-host-runner/README.i18n.yaml |     4 +-
 packages/extensions/cordis-host-runner/README.md   |     2 +
 .../extensions/cordis-host-runner/README.zh.md     |     2 +
 .../extensions/cordis-host-runner/src/index.ts     |    34 +-
 .../cordis-host-runner/tests/runner.spec.ts        |    41 +
 packages/extensions/tool-cordis/README.i18n.yaml   |     4 +-
 packages/extensions/tool-cordis/README.md          |     2 +
 packages/extensions/tool-cordis/README.zh.md       |     2 +
 packages/extensions/tool-cordis/src/api-catalog.ts |  1091 +-
 packages/extensions/tool-cordis/src/index.ts       |    14 +
 packages/fs/README.i18n.yaml                       |     4 +-
 packages/fs/README.md                              |     3 +-
 packages/fs/README.zh.md                           |     3 +-
 packages/fs/fs-read-barrier/README.i18n.yaml       |     6 +
 packages/fs/fs-read-barrier/README.md              |    61 +
 packages/fs/fs-read-barrier/README.zh.md           |    61 +
 packages/fs/fs-read-barrier/package.json           |    51 +
 packages/fs/fs-read-barrier/src/index.ts           |    76 +
 packages/fs/fs-read-barrier/src/invariant.ts       |    30 +
 packages/fs/fs-read-barrier/src/types.ts           |    21 +
 .../fs/fs-read-barrier/tests/invariant.spec.ts     |    14 +
 packages/fs/fs-read-barrier/tests/policy.spec.ts   |   121 +
 packages/fs/fs-read-barrier/tsconfig.json          |    30 +
 packages/fs/fs-sandbox/tests/fs-sandbox.spec.ts    |     4 +-
 packages/fs/fs/README.i18n.yaml                    |     4 +-
 packages/fs/fs/README.md                           |     4 +-
 packages/fs/fs/README.zh.md                        |     4 +-
 packages/fs/fs/src/index.ts                        |    13 +
 packages/fs/fs/src/types.ts                        |    14 +
 packages/fs/tool-fs-search/README.i18n.yaml        |     4 +-
 packages/fs/tool-fs-search/README.md               |     6 +
 packages/fs/tool-fs-search/README.zh.md            |     6 +
 packages/fs/tool-fs-search/package.json            |     5 +
 packages/fs/tool-fs-search/src/index.ts            |    16 +
 packages/fs/tool-fs-search/src/search-core.ts      |    61 +-
 .../fs/tool-fs-search/tests/read-barrier.spec.ts   |   202 +
 packages/fs/tool-fs-search/tsconfig.json           |     6 +
 packages/fs/tool-fs/README.i18n.yaml               |     4 +-
 packages/fs/tool-fs/README.md                      |     6 +-
 packages/fs/tool-fs/README.zh.md                   |     6 +-
 packages/fs/tool-fs/src/read-target.ts             |    10 +-
 packages/fs/tool-fs/tests/read-image.spec.ts       |    11 +
 packages/fs/tool-fs/tests/tools.spec.ts            |    35 +-
 .../fs/tool-str-replace-editor/README.i18n.yaml    |     4 +-
 packages/fs/tool-str-replace-editor/README.md      |     3 +-
 packages/fs/tool-str-replace-editor/README.zh.md   |     3 +-
 packages/fs/tool-str-replace-editor/src/index.ts   |     3 +
 .../fs/tool-str-replace-editor/tests/tools.spec.ts |    20 +
 packages/goal/goal-round-driver/src/invariant.ts   |    20 +-
 packages/goal/goal/README.i18n.yaml                |     4 +-
 packages/goal/goal/README.md                       |     4 +-
 packages/goal/goal/README.zh.md                    |     4 +-
 packages/goal/goal/src/domain.ts                   |    10 +
 packages/goal/goal/src/index.ts                    |    19 +
 packages/goal/goal/tests/goal.spec.ts              |    34 +
 packages/governance/README.i18n.yaml               |     6 +
 packages/governance/README.md                      |    11 +
 packages/governance/README.zh.md                   |    11 +
 packages/governance/curator/README.i18n.yaml       |     6 +
 packages/governance/curator/README.md              |   112 +
 packages/governance/curator/README.zh.md           |   112 +
 packages/governance/curator/package.json           |    55 +
 packages/governance/curator/src/index.ts           |   247 +
 packages/governance/curator/src/invariant.ts       |    31 +
 packages/governance/curator/src/redaction.ts       |   300 +
 packages/governance/curator/src/types.ts           |   137 +
 packages/governance/curator/tests/curator.e2e.ts   |   126 +
 packages/governance/curator/tests/curator.spec.ts  |   352 +
 .../governance/curator/tests/redaction.spec.ts     |   270 +
 packages/governance/curator/tsconfig.json          |    39 +
 packages/governance/data-use/README.i18n.yaml      |     6 +
 packages/governance/data-use/README.md             |    73 +
 packages/governance/data-use/README.zh.md          |    73 +
 packages/governance/data-use/package.json          |    51 +
 packages/governance/data-use/src/index.ts          |   196 +
 packages/governance/data-use/src/invariant.ts      |    82 +
 packages/governance/data-use/src/types.ts          |    44 +
 .../governance/data-use/tests/data-use.spec.ts     |   161 +
 .../governance/data-use/tests/invariant.spec.ts    |   103 +
 packages/governance/data-use/tsconfig.json         |    33 +
 packages/governance/signoff/README.i18n.yaml       |     6 +
 packages/governance/signoff/README.md              |    63 +
 packages/governance/signoff/README.zh.md           |    63 +
 packages/governance/signoff/package.json           |    54 +
 packages/governance/signoff/src/index.ts           |   179 +
 packages/governance/signoff/src/invariant.ts       |    81 +
 packages/governance/signoff/src/types.ts           |    64 +
 packages/governance/signoff/tests/agent.ts         |    31 +
 .../governance/signoff/tests/governance.e2e.ts     |   109 +
 .../governance/signoff/tests/invariant.spec.ts     |   102 +
 packages/governance/signoff/tests/signoff.spec.ts  |   150 +
 packages/governance/signoff/tsconfig.json          |    33 +
 packages/guard/README.i18n.yaml                    |     4 +-
 packages/guard/README.md                           |     5 +-
 packages/guard/README.zh.md                        |     5 +-
 packages/guard/budget-policy/README.i18n.yaml      |     6 +
 packages/guard/budget-policy/README.md             |    96 +
 packages/guard/budget-policy/README.zh.md          |    96 +
 packages/guard/budget-policy/package.json          |    54 +
 packages/guard/budget-policy/src/fold.ts           |   184 +
 packages/guard/budget-policy/src/index.ts          |   236 +
 packages/guard/budget-policy/src/invariant.ts      |   138 +
 packages/guard/budget-policy/src/pricing.ts        |    65 +
 packages/guard/budget-policy/src/types.ts          |   137 +
 .../guard/budget-policy/tests/budget-policy.e2e.ts |   103 +
 .../budget-policy/tests/budget-policy.spec.ts      |   523 +
 .../guard/budget-policy/tests/invariant.spec.ts    |   265 +
 packages/guard/budget-policy/tsconfig.json         |    36 +
 packages/guard/budget-policy/tsdown.config.ts      |    25 +
 packages/improvement/README.i18n.yaml              |     6 +
 packages/improvement/README.md                     |    17 +
 packages/improvement/README.zh.md                  |    17 +
 .../environment-runner/README.i18n.yaml            |     6 +
 packages/improvement/environment-runner/README.md  |   135 +
 .../improvement/environment-runner/README.zh.md    |   135 +
 .../improvement/environment-runner/package.json    |    69 +
 .../improvement/environment-runner/src/index.ts    |  1072 +
 .../environment-runner/src/invariant.ts            |    30 +
 .../improvement/environment-runner/src/types.ts    |    77 +
 .../tests/environment-runner.e2e.ts                |    70 +
 .../tests/environment-runner.spec.ts               |  1048 +
 .../tests/instrument-cases.e2e.ts                  |    88 +
 .../environment-runner/tests/tamper.e2e.ts         |    73 +
 .../improvement/environment-runner/tsconfig.json   |    51 +
 packages/improvement/environments/README.i18n.yaml |     6 +
 packages/improvement/environments/README.md        |    72 +
 packages/improvement/environments/README.zh.md     |    72 +
 packages/improvement/environments/package.json     |    57 +
 packages/improvement/environments/src/index.ts     |   482 +
 packages/improvement/environments/src/invariant.ts |    30 +
 packages/improvement/environments/src/types.ts     |   163 +
 .../environments/tests/environments.spec.ts        |   469 +
 packages/improvement/environments/tsconfig.json    |    36 +
 packages/improvement/experiments/README.i18n.yaml  |     6 +
 packages/improvement/experiments/README.md         |    81 +
 packages/improvement/experiments/README.zh.md      |    81 +
 packages/improvement/experiments/package.json      |    64 +
 packages/improvement/experiments/src/fold.ts       |   Bin 0 -> 7088 bytes
 packages/improvement/experiments/src/index.ts      |   209 +
 packages/improvement/experiments/src/invariant.ts  |    62 +
 packages/improvement/experiments/src/plan.ts       |    88 +
 packages/improvement/experiments/src/statistics.ts |   106 +
 packages/improvement/experiments/src/types.ts      |   144 +
 .../experiments/tests/experiments.e2e.ts           |    72 +
 .../experiments/tests/experiments.spec.ts          |   406 +
 .../experiments/tests/invariant.spec.ts            |    99 +
 .../experiments/tests/statistics.spec.ts           |    77 +
 packages/improvement/experiments/tsconfig.json     |    45 +
 packages/improvement/experiments/tsdown.config.ts  |    25 +
 packages/improvement/fleet/README.i18n.yaml        |     6 +
 packages/improvement/fleet/README.md               |    71 +
 packages/improvement/fleet/README.zh.md            |    71 +
 packages/improvement/fleet/package.json            |    63 +
 packages/improvement/fleet/src/index.ts            |   451 +
 packages/improvement/fleet/src/invariant.ts        |    30 +
 packages/improvement/fleet/src/types.ts            |   165 +
 .../improvement/fleet/tests/fleet-shift.e2e.ts     |    78 +
 packages/improvement/fleet/tests/fleet.e2e.ts      |    74 +
 packages/improvement/fleet/tests/fleet.spec.ts     |   533 +
 packages/improvement/fleet/tsconfig.json           |    42 +
 packages/improvement/observatory/README.i18n.yaml  |     6 +
 packages/improvement/observatory/README.md         |    94 +
 packages/improvement/observatory/README.zh.md      |    94 +
 packages/improvement/observatory/package.json      |    64 +
 packages/improvement/observatory/src/index.ts      |   140 +
 packages/improvement/observatory/src/invariant.ts  |    20 +
 packages/improvement/observatory/src/publish.ts    |   Bin 0 -> 8666 bytes
 packages/improvement/observatory/src/render.ts     |   237 +
 packages/improvement/observatory/src/types.ts      |   157 +
 .../observatory/tests/observatory.e2e.ts           |    73 +
 .../observatory/tests/observatory.spec.ts          |   192 +
 .../improvement/observatory/tests/publish.spec.ts  |   176 +
 .../improvement/observatory/tests/render.spec.ts   |   156 +
 packages/improvement/observatory/tests/row.ts      |   125 +
 packages/improvement/observatory/tsconfig.json     |    42 +
 packages/improvement/observatory/tsdown.config.ts  |    25 +
 packages/improvement/program/README.i18n.yaml      |     6 +
 packages/improvement/program/README.md             |    95 +
 packages/improvement/program/README.zh.md          |    95 +
 packages/improvement/program/package.json          |    79 +
 packages/improvement/program/src/index.ts          |  1008 +
 packages/improvement/program/src/invariant.ts      |   144 +
 packages/improvement/program/src/ledger.ts         |   159 +
 packages/improvement/program/src/spec.ts           |   291 +
 packages/improvement/program/src/types.ts          |   237 +
 packages/improvement/program/tests/harness.ts      |   256 +
 .../improvement/program/tests/invariant.spec.ts    |   181 +
 packages/improvement/program/tests/ledger.spec.ts  |   168 +
 packages/improvement/program/tests/program.e2e.ts  |   172 +
 packages/improvement/program/tests/program.spec.ts |   781 +
 packages/improvement/program/tests/spec.spec.ts    |   219 +
 packages/improvement/program/tsconfig.json         |    66 +
 packages/improvement/scorekeeper/README.i18n.yaml  |     6 +
 packages/improvement/scorekeeper/README.md         |   114 +
 packages/improvement/scorekeeper/README.zh.md      |   114 +
 packages/improvement/scorekeeper/package.json      |    78 +
 packages/improvement/scorekeeper/src/fold.ts       |   360 +
 packages/improvement/scorekeeper/src/index.ts      |   287 +
 packages/improvement/scorekeeper/src/invariant.ts  |   105 +
 packages/improvement/scorekeeper/src/scoreboard.ts |   248 +
 packages/improvement/scorekeeper/src/types.ts      |   342 +
 .../improvement/scorekeeper/tests/fold.spec.ts     |   282 +
 .../scorekeeper/tests/invariant.spec.ts            |   107 +
 packages/improvement/scorekeeper/tests/log.ts      |   339 +
 .../scorekeeper/tests/scoreboard.spec.ts           |   251 +
 .../scorekeeper/tests/scorekeeper.e2e.ts           |   138 +
 .../scorekeeper/tests/scorekeeper.spec.ts          |   210 +
 packages/improvement/scorekeeper/tsconfig.json     |    57 +
 packages/improvement/scorekeeper/tsdown.config.ts  |    25 +
 packages/improvement/shifts/README.i18n.yaml       |     6 +
 packages/improvement/shifts/README.md              |   135 +
 packages/improvement/shifts/README.zh.md           |   135 +
 packages/improvement/shifts/package.json           |    69 +
 packages/improvement/shifts/src/index.ts           |   505 +
 packages/improvement/shifts/src/invariant.ts       |    66 +
 packages/improvement/shifts/src/ledger.ts          |   206 +
 packages/improvement/shifts/src/plan.ts            |   115 +
 packages/improvement/shifts/src/types.ts           |   207 +
 .../improvement/shifts/tests/invariant.spec.ts     |   118 +
 packages/improvement/shifts/tests/ledger.spec.ts   |   172 +
 packages/improvement/shifts/tests/log.ts           |   116 +
 packages/improvement/shifts/tests/plan.spec.ts     |    71 +
 packages/improvement/shifts/tests/shifts.e2e.ts    |   154 +
 packages/improvement/shifts/tests/shifts.spec.ts   |   590 +
 .../shifts/tests/village-shift-zero.e2e.ts         |    72 +
 packages/improvement/shifts/tsconfig.json          |    51 +
 packages/improvement/shifts/tsdown.config.ts       |    25 +
 packages/improvement/trajectories/README.i18n.yaml |     6 +
 packages/improvement/trajectories/README.md        |    71 +
 packages/improvement/trajectories/README.zh.md     |    71 +
 packages/improvement/trajectories/package.json     |    65 +
 packages/improvement/trajectories/src/fold.ts      |   257 +
 packages/improvement/trajectories/src/index.ts     |   161 +
 packages/improvement/trajectories/src/invariant.ts |    30 +
 packages/improvement/trajectories/src/types.ts     |   200 +
 .../improvement/trajectories/tests/fold.spec.ts    |   394 +
 .../improvement/trajectories/tests/service.spec.ts |   268 +
 .../trajectories/tests/trajectories.e2e.ts         |    86 +
 packages/improvement/trajectories/tsconfig.json    |    45 +
 .../interaction/user-approval/README.i18n.yaml     |     4 +-
 packages/interaction/user-approval/README.md       |    14 +-
 packages/interaction/user-approval/README.zh.md    |    14 +-
 packages/interaction/user-approval/src/index.ts    |   146 +-
 .../interaction/user-approval/src/invariant.ts     |    38 +-
 packages/interaction/user-approval/src/types.ts    |    13 +
 .../user-approval/tests/approval.spec.ts           |   140 +-
 .../user-approval/tests/invariant.spec.ts          |    35 +
 packages/llm/llm-deepseek/README.i18n.yaml         |     4 +-
 packages/llm/llm-deepseek/README.md                |     2 +
 packages/llm/llm-deepseek/README.zh.md             |     2 +
 packages/llm/llm-deepseek/src/serialize.ts         |     2 +
 packages/llm/llm-deepseek/src/types.ts             |     7 +
 packages/llm/llm-deepseek/tests/serialize.spec.ts  |    13 +-
 packages/llm/llm/README.i18n.yaml                  |     4 +-
 packages/llm/llm/README.md                         |     4 +-
 packages/llm/llm/README.zh.md                      |     4 +-
 packages/llm/llm/src/call-config.ts                |    16 +
 packages/llm/llm/src/types.ts                      |    12 +
 packages/llm/llm/tests/call-config.spec.ts         |     5 +
 packages/preset/agent-presets/README.i18n.yaml     |     4 +-
 packages/preset/agent-presets/README.md            |    22 +-
 packages/preset/agent-presets/README.zh.md         |    22 +-
 packages/preset/agent-presets/package.json         |    14 +-
 packages/preset/agent-presets/src/discovery.ts     |    27 +-
 packages/preset/agent-presets/src/index.ts         |    20 +-
 packages/preset/agent-presets/src/metadata.ts      |    37 +-
 packages/preset/agent-presets/src/mount.ts         |    60 +-
 packages/preset/agent-presets/src/preset.ts        |    31 +
 .../preset/agent-presets/tests/discovery.spec.ts   |    49 +
 .../tests/fixtures/plugins/authority.js            |    15 +
 .../preset/agent-presets/tests/metadata.spec.ts    |    16 +
 packages/preset/agent-presets/tests/mount.spec.ts  |   140 +-
 packages/preset/agent-presets/tsconfig.json        |     6 +
 .../invariants/README.i18n.yaml                    |     4 +-
 packages/runtime-diagnostics/invariants/README.md  |    18 +
 .../runtime-diagnostics/invariants/README.zh.md    |    18 +
 .../runtime-diagnostics/invariants/src/index.ts    |    46 +
 .../tests/session-event-validator.spec.ts          |   135 +
 packages/sandbox/sandbox-local/README.i18n.yaml    |     4 +-
 packages/sandbox/sandbox-local/README.md           |     8 +
 packages/sandbox/sandbox-local/README.zh.md        |     8 +
 packages/sandbox/sandbox-local/src/index.ts        |    35 +-
 packages/sandbox/sandbox-local/src/profiles.ts     |   107 +-
 .../sandbox/sandbox-local/tests/acl-grants.spec.ts |    32 +-
 packages/sandbox/sandbox-local/tests/bwrap.e2e.ts  |    66 +-
 .../sandbox/sandbox-local/tests/landlock.e2e.ts    |    12 +-
 packages/sandbox/sandbox-local/tests/local.spec.ts |    97 +-
 .../sandbox/sandbox-local/tests/seatbelt.e2e.ts    |    14 +-
 packages/sandbox/sandbox-policy/README.i18n.yaml   |     4 +-
 packages/sandbox/sandbox-policy/README.md          |     7 +-
 packages/sandbox/sandbox-policy/README.zh.md       |     7 +-
 packages/sandbox/sandbox-policy/package.json       |     3 +
 packages/sandbox/sandbox-policy/src/index.ts       |    20 +-
 .../sandbox/sandbox-policy/src/read-barrier.ts     |    65 +
 .../sandbox/sandbox-policy/tests/policy.spec.ts    |   163 +-
 packages/sandbox/sandbox-policy/tsconfig.json      |     3 +
 .../tests/provider-chain.spec.ts                   |     4 +-
 packages/sandbox/sandbox/README.i18n.yaml          |     4 +-
 packages/sandbox/sandbox/README.md                 |    17 +-
 packages/sandbox/sandbox/README.zh.md              |    17 +-
 packages/sandbox/sandbox/src/index.ts              |    35 +-
 packages/sandbox/sandbox/src/roots.ts              |    18 +
 packages/sandbox/sandbox/tests/roots.spec.ts       |    28 +-
 .../tool-session-query/README.i18n.yaml            |     4 +-
 .../session-query/tool-session-query/README.md     |     2 +
 .../session-query/tool-session-query/README.zh.md  |     2 +
 .../session-query/tool-session-query/src/index.ts  |    12 +
 packages/shell/bash-sandbox/README.i18n.yaml       |     4 +-
 packages/shell/bash-sandbox/README.md              |     1 +
 packages/shell/bash-sandbox/README.zh.md           |     1 +
 packages/shell/bash-sandbox/package.json           |     2 +
 packages/shell/bash-sandbox/src/index.ts           |     7 +-
 packages/shell/bash-sandbox/tests/bwrap.e2e.ts     |     4 +-
 packages/shell/bash-sandbox/tests/landlock.e2e.ts  |     2 +-
 packages/shell/bash-sandbox/tests/sandbox.spec.ts  |    44 +-
 packages/shell/bash-sandbox/tests/seatbelt.e2e.ts  |     4 +-
 packages/shell/pwsh-sandbox/README.i18n.yaml       |     4 +-
 packages/shell/pwsh-sandbox/README.md              |     1 +
 packages/shell/pwsh-sandbox/README.zh.md           |     1 +
 packages/shell/pwsh-sandbox/src/index.ts           |     7 +-
 packages/shell/pwsh-sandbox/tests/acl.e2e.ts       |     4 +-
 packages/shell/pwsh-sandbox/tests/sandbox.spec.ts  |     6 +-
 packages/shell/tool-bash/tests/tools.spec.ts       |     2 +-
 packages/shell/tool-pwsh/tests/tools.spec.ts       |     2 +
 packages/skill/skill/README.i18n.yaml              |     4 +-
 packages/skill/skill/README.md                     |     6 +-
 packages/skill/skill/README.zh.md                  |     6 +-
 packages/skill/skill/package.json                  |     4 +
 packages/skill/skill/src/index.ts                  |    35 +
 packages/skill/skill/tests/skill.spec.ts           |    46 +
 packages/skill/skill/tsconfig.json                 |     6 +
 packages/skill/tool-skill/README.i18n.yaml         |     4 +-
 packages/skill/tool-skill/README.md                |     5 +-
 packages/skill/tool-skill/README.zh.md             |     5 +-
 packages/skill/tool-skill/package.json             |     2 +
 packages/skill/tool-skill/src/index.ts             |    13 +-
 packages/skill/tool-skill/tests/tool-skill.spec.ts |    14 +-
 packages/skill/tool-skill/tsconfig.json            |     3 +
 packages/subagent/subagent-acp/README.i18n.yaml    |     4 +-
 packages/subagent/subagent-acp/README.md           |     2 +
 packages/subagent/subagent-acp/README.zh.md        |     2 +
 packages/subagent/subagent-acp/src/index.ts        |     3 +
 .../subagent/subagent-claude-code/README.i18n.yaml |     4 +-
 packages/subagent/subagent-claude-code/README.md   |     2 +
 .../subagent/subagent-claude-code/README.zh.md     |     2 +
 .../subagent/subagent-claude-code/src/index.ts     |     4 +
 packages/subagent/subagent-codex/README.i18n.yaml  |     4 +-
 packages/subagent/subagent-codex/README.md         |     2 +
 packages/subagent/subagent-codex/README.zh.md      |     2 +
 packages/subagent/subagent-codex/src/index.ts      |     4 +
 .../subagent/subagent-dsh-sdk/README.i18n.yaml     |     4 +-
 packages/subagent/subagent-dsh-sdk/README.md       |     2 +
 packages/subagent/subagent-dsh-sdk/README.zh.md    |     2 +
 packages/subagent/subagent-dsh-sdk/src/index.ts    |    11 +-
 packages/subagent/subagent/README.i18n.yaml        |     4 +-
 packages/subagent/subagent/README.md               |     6 +
 packages/subagent/subagent/README.zh.md            |     6 +
 packages/subagent/subagent/package.json            |     6 +
 packages/subagent/subagent/src/index.ts            |     5 +
 packages/subagent/subagent/src/read-barrier.ts     |    43 +
 .../subagent/subagent/tests/read-barrier.spec.ts   |    99 +
 packages/subagent/subagent/tsconfig.json           |     3 +
 packages/terminal/terminal-bash/README.i18n.yaml   |     4 +-
 packages/terminal/terminal-bash/README.md          |     2 +
 packages/terminal/terminal-bash/README.zh.md       |     2 +
 packages/terminal/terminal-bash/package.json       |     2 +
 packages/terminal/terminal-bash/src/index.ts       |     7 +-
 .../terminal/terminal-bash/tests/index.spec.ts     |    35 +-
 .../terminal/terminal-bash/tests/local.spec.ts     |     2 +-
 packages/todo/tool-todo/src/invariant.ts           |    18 +-
 packages/verification/README.i18n.yaml             |     6 +
 packages/verification/README.md                    |    12 +
 packages/verification/README.zh.md                 |    12 +
 .../command-verification/README.i18n.yaml          |     6 +
 .../verification/command-verification/README.md    |    42 +
 .../verification/command-verification/README.zh.md |    42 +
 .../verification/command-verification/package.json |    51 +
 .../verification/command-verification/src/index.ts |    62 +
 .../command-verification/src/invariant.ts          |    30 +
 .../tests/command-verification.spec.ts             |   160 +
 .../command-verification/tsconfig.json             |    27 +
 packages/verification/judge/README.i18n.yaml       |     6 +
 packages/verification/judge/README.md              |   109 +
 packages/verification/judge/README.zh.md           |   109 +
 packages/verification/judge/package.json           |    65 +
 packages/verification/judge/src/index.ts           |   382 +
 packages/verification/judge/src/invariant.ts       |    79 +
 packages/verification/judge/src/types.ts           |    85 +
 .../verification/judge/tests/blind-judge.e2e.ts    |   106 +
 .../verification/judge/tests/invariant.spec.ts     |   161 +
 packages/verification/judge/tests/judge.spec.ts    |   357 +
 .../judge/tests/shipped-preset.spec.ts             |    35 +
 packages/verification/judge/tsconfig.json          |    42 +
 .../verification/read-barrier/README.i18n.yaml     |     6 +
 packages/verification/read-barrier/README.md       |   131 +
 packages/verification/read-barrier/README.zh.md    |   131 +
 packages/verification/read-barrier/package.json    |    65 +
 packages/verification/read-barrier/src/index.ts    |   732 +
 .../verification/read-barrier/src/invariant.ts     |   150 +
 packages/verification/read-barrier/src/types.ts    |   167 +
 .../read-barrier/tests/invariant.spec.ts           |   167 +
 .../read-barrier/tests/read-barrier-guard.e2e.ts   |   104 +
 .../read-barrier/tests/read-barrier-process.e2e.ts |   136 +
 .../read-barrier/tests/read-barrier.e2e.ts         |    70 +
 .../read-barrier/tests/read-barrier.spec.ts        |   227 +
 .../verification/read-barrier/tests/scope.spec.ts  |   443 +
 packages/verification/read-barrier/tsconfig.json   |    39 +
 .../tool-standard-author/README.i18n.yaml          |     6 +
 .../verification/tool-standard-author/README.md    |   127 +
 .../verification/tool-standard-author/README.zh.md |   127 +
 .../verification/tool-standard-author/package.json |    61 +
 .../verification/tool-standard-author/src/index.ts |   718 +
 .../tool-standard-author/src/invariant.ts          |    31 +
 .../tests/standard-author.spec.ts                  |   575 +
 .../tool-standard-author/tsconfig.json             |    45 +
 .../verification/verification/README.i18n.yaml     |     6 +
 packages/verification/verification/README.md       |    89 +
 packages/verification/verification/README.zh.md    |    89 +
 packages/verification/verification/package.json    |    65 +
 packages/verification/verification/src/cases.ts    |   246 +
 packages/verification/verification/src/domain.ts   |   156 +
 packages/verification/verification/src/fold.ts     |   849 +
 packages/verification/verification/src/index.ts    |   865 +
 .../verification/verification/src/invariant.ts     |   168 +
 .../verification/verification/src/isolation.ts     |   139 +
 packages/verification/verification/src/runtime.ts  |    63 +
 packages/verification/verification/src/tree.ts     |    39 +
 packages/verification/verification/src/types.ts    |   363 +
 .../verification/verification/tests/cases.spec.ts  |   202 +
 .../verification/verification/tests/fold.spec.ts   |   661 +
 .../verification/tests/invariant.spec.ts           |   346 +
 .../verification/tests/isolation.spec.ts           |   206 +
 .../verification/tests/projection.spec.ts          |   222 +
 .../verification/tests/verification.e2e.ts         |   111 +
 .../verification/tests/verification.spec.ts        |   690 +
 packages/verification/verification/tsconfig.json   |    48 +
 .../verification/verification/tsdown.config.ts     |    25 +
 .../workflow-worker-thread/README.i18n.yaml        |     4 +-
 packages/workflow/workflow-worker-thread/README.md |     2 +
 .../workflow/workflow-worker-thread/README.zh.md   |     2 +
 .../workflow/workflow-worker-thread/package.json   |     8 +
 .../workflow/workflow-worker-thread/src/index.ts   |    15 +-
 .../tests/read-barrier.spec.ts                     |   122 +
